.
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │   ├── policydb.c
│   │   │   ├── policydb.h
│   │   │   ├── services.c
│   │   │   ├── services.h
│   │   │   ├── sidtab.c
│   │   │   ├── sidtab.h
│   │   │   ├── symtab.c
│   │   │   └── symtab.h
│   │   └── xfrm.c
│   ├── smack
│   │   ├── Kconfig
│   │   ├── Makefile
│   │   ├── smack_access.c
│   │   ├── smackfs.c
│   │   ├── smack.h
│   │   └── smack_lsm.c
│   └── tomoyo
│       ├── common.c
│       ├── common.h
│       ├── domain.c
│       ├── file.c
│       ├── Kconfig
│       ├── Makefile
│       ├── realpath.c
│       ├── realpath.h
│       ├── tomoyo.c
│       └── tomoyo.h
├── sound
│   ├── ac97_bus.c
│   ├── aoa
│   │   ├── aoa-gpio.h
│   │   ├── aoa.h
│   │   ├── codecs
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── onyx.c
│   │   │   ├── onyx.h
│   │   │   ├── tas-basstreble.h
│   │   │   ├── tas.c
│   │   │   ├── tas-gain-table.h
│   │   │   ├── tas.h
│   │   │   └── toonie.c
│   │   ├── core
│   │   │   ├── alsa.c
│   │   │   ├── alsa.h
│   │   │   ├── core.c
│   │   │   ├── gpio-feature.c
│   │   │   ├── gpio-pmf.c
│   │   │   └── Makefile
│   │   ├── fabrics
│   │   │   ├── Kconfig
│   │   │   ├── layout.c
│   │   │   └── Makefile
│   │   ├── Kconfig
│   │   ├── Makefile
│   │   └── soundbus
│   │       ├── core.c
│   │       ├── i2sbus
│   │       │   ├── control.c
│   │       │   ├── core.c
│   │       │   ├── i2sbus.h
│   │       │   ├── interface.h
│   │       │   ├── Makefile
│   │       │   └── pcm.c
│   │       ├── Kconfig
│   │       ├── Makefile
│   │       ├── soundbus.h
│   │       └── sysfs.c
│   ├── arm
│   │   ├── aaci.c
│   │   ├── aaci.h
│   │   ├── devdma.c
│   │   ├── devdma.h
│   │   ├── Kconfig
│   │   ├── Makefile
│   │   ├── pxa2xx-ac97.c
│   │   ├── pxa2xx-ac97-lib.c
│   │   ├── pxa2xx-pcm.c
│   │   ├── pxa2xx-pcm.h
│   │   └── pxa2xx-pcm-lib.c
│   ├── atmel
│   │   ├── abdac.c
│   │   ├── ac97c.c
│   │   ├── ac97c.h
│   │   ├── Kconfig
│   │   └── Makefile
│   ├── core
│   │   ├── control.c
│   │   ├── control_compat.c
│   │   ├── device.c
│   │   ├── hrtimer.c
│   │   ├── hwdep.c
│   │   ├── hwdep_compat.c
│   │   ├── info.c
│   │   ├── info_oss.c
│   │   ├── init.c
│   │   ├── isadma.c
│   │   ├── jack.c
│   │   ├── Kconfig
│   │   ├── Makefile
│   │   ├── memalloc.c
│   │   ├── memory.c
│   │   ├── misc.c
│   │   ├── oss
│   │   │   ├── copy.c
│   │   │   ├── io.c
│   │   │   ├── linear.c
│   │   │   ├── Makefile
│   │   │   ├── mixer_oss.c
│   │   │   ├── mulaw.c
│   │   │   ├── pcm_oss.c
│   │   │   ├── pcm_plugin.c
│   │   │   ├── pcm_plugin.h
│   │   │   ├── rate.c
│   │   │   └── route.c
│   │   ├── pcm.c
│   │   ├── pcm_compat.c
│   │   ├── pcm_lib.c
│   │   ├── pcm_memory.c
│   │   ├── pcm_misc.c
│   │   ├── pcm_native.c
│   │   ├── pcm_timer.c
│   │   ├── rawmidi.c
│   │   ├── rawmidi_compat.c
│   │   ├── rtctimer.c
│   │   ├── seq
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── oss
│   │   │   │   ├── Makefile
│   │   │   │   ├── seq_oss.c
│   │   │   │   ├── seq_oss_device.h
│   │   │   │   ├── seq_oss_event.c
│   │   │   │   ├── seq_oss_event.h
│   │   │   │   ├── seq_oss_init.c
│   │   │   │   ├── seq_oss_ioctl.c
│   │   │   │   ├── seq_oss_midi.c
│   │   │   │   ├── seq_oss_midi.h
│   │   │   │   ├── seq_oss_readq.c
│   │   │   │   ├── seq_oss_readq.h
│   │   │   │   ├── seq_oss_rw.c
│   │   │   │   ├── seq_oss_synth.c
│   │   │   │   ├── seq_oss_synth.h
│   │   │   │   ├── seq_oss_timer.c
│   │   │   │   ├── seq_oss_timer.h
│   │   │   │   ├── seq_oss_writeq.c
│   │   │   │   └── seq_oss_writeq.h
│   │   │   ├── seq.c
│   │   │   ├── seq_clientmgr.c
│   │   │   ├── seq_clientmgr.h
│   │   │   ├── seq_compat.c
│   │   │   ├── seq_device.c
│   │   │   ├── seq_dummy.c
│   │   │   ├── seq_fifo.c
│   │   │   ├── seq_fifo.h
│   │   │   ├── seq_info.c
│   │   │   ├── seq_info.h
│   │   │   ├── seq_lock.c
│   │   │   ├── seq_lock.h
│   │   │   ├── seq_memory.c
│   │   │   ├── seq_memory.h
│   │   │   ├── seq_midi.c
│   │   │   ├── seq_midi_emul.c
│   │   │   ├── seq_midi_event.c
│   │   │   ├── seq_ports.c
│   │   │   ├── seq_ports.h
│   │   │   ├── seq_prioq.c
│   │   │   ├── seq_prioq.h
│   │   │   ├── seq_queue.c
│   │   │   ├── seq_queue.h
│   │   │   ├── seq_system.c
│   │   │   ├── seq_system.h
│   │   │   ├── seq_timer.c
│   │   │   ├── seq_timer.h
│   │   │   └── seq_virmidi.c
│   │   ├── sgbuf.c
│   │   ├── sound.c
│   │   ├── sound_oss.c
│   │   ├── timer.c
│   │   ├── timer_compat.c
│   │   └── vmaster.c
│   ├── drivers
│   │   ├── dummy.c
│   │   ├── Kconfig
│   │   ├── Makefile
│   │   ├── ml403-ac97cr.c
│   │   ├── mpu401
│   │   │   ├── Makefile
│   │   │   ├── mpu401.c
│   │   │   └── mpu401_uart.c
│   │   ├── mtpav.c
│   │   ├── mts64.c
│   │   ├── opl3
│   │   │   ├── Makefile
│   │   │   ├── opl3_drums.c
│   │   │   ├── opl3_lib.c
│   │   │   ├── opl3_midi.c
│   │   │   ├── opl3_oss.c
│   │   │   ├── opl3_seq.c
│   │   │   ├── opl3_synth.c
│   │   │   └── opl3_voice.h
│   │   ├── opl4
│   │   │   ├── Makefile
│   │   │   ├── opl4_lib.c
│   │   │   ├── opl4_local.h
│   │   │   ├── opl4_mixer.c
│   │   │   ├── opl4_proc.c
│   │   │   ├── opl4_seq.c
│   │   │   ├── opl4_synth.c
│   │   │   └── yrw801.c
│   │   ├── pcm-indirect2.c
│   │   ├── pcm-indirect2.h
│   │   ├── pcsp
│   │   │   ├── Makefile
│   │   │   ├── pcsp.c
│   │   │   ├── pcsp.h
│   │   │   ├── pcsp_input.c
│   │   │   ├── pcsp_input.h
│   │   │   ├── pcsp_lib.c
│   │   │   └── pcsp_mixer.c
│   │   ├── portman2x4.c
│   │   ├── serial-u16550.c
│   │   ├── virmidi.c
│   │   └── vx
│   │       ├── Makefile
│   │       ├── vx_cmd.c
